[+] resolving 98.99.1.0/24
Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 12.48-kpps,  0.88% done,   1:38:40 remaining, found=0       
rate: 10.92-kpps,  0.89% done,   1:37:46 remaining, found=0       
rate: 11.51-kpps,  0.90% done,   1:38:04 remaining, found=0       
rate: 12.80-kpps,  0.91% done,   1:37:24 remaining, found=0       
rate: 12.14-kpps,  0.93% done,   1:36:42 remaining, found=0       
rate: 11.31-kpps,  0.94% done,   1:36:46 remaining, found=0       
rate: 13.04-kpps,  0.95% done,   1:36:54 remaining, found=0       
rate: 10.59-kpps,  0.97% done,   1:36:42 remaining, found=0       
rate: 11.80-kpps,  0.98% done,   1:39:08 remaining, found=0       
rate: 11.09-kpps,  0.99% done,   1:38:50 remaining, found=0       
rate: 11.86-kpps,  1.00% done,   1:38:25 remaining, found=0       
rate: 12.21-kpps,  1.02% done,   1:37:27 remaining, found=0       
rate: 11.07-kpps,  1.03% done,   1:37:38 remaining, found=0       
rate: 11.79-kpps,  1.04% done,   1:36:54 remaining, found=0       
rate: 11.74-kpps,  1.05% done,   1:37:30 remaining, found=0       
rate: 13.41-kpps,  1.07% done,   1:35:32 remaining, found=0       
rate: 11.28-kpps,  1.08% done,   1:34:41 remaining, found=0       
rate: 11.06-kpps,  1.09% done,   1:34:02 remaining, found=0       
rate: 11.54-kpps,  1.11% done,   1:34:27 remaining, found=0       
rate: 11.03-kpps,  1.12% done,   1:34:36 remaining, found=0       
rate: 11.52-kpps,  1.13% done,   1:35:03 remaining, found=0       
rate: 13.79-kpps,  1.15% done,   1:34:04 remaining, found=0       
rate: 38.83-kpps,  1.16% done,   1:32:25 remaining, found=0       
rate: 12.25-kpps,  1.18% done,   1:33:58 remaining, found=0       
rate: 13.35-kpps,  1.19% done,   1:33:01 remaining, found=0       
rate: 12.16-kpps,  1.20% done,   1:32:33 remaining, found=0       
rate: 11.52-kpps,  1.22% done,   1:33:16 remaining, found=0       
rate: 10.19-kpps,  1.23% done,   1:34:43 remaining, found=0       
rate: 11.46-kpps,  1.24% done,   1:34:35 remaining, found=0       
rate: 12.62-kpps,  1.25% done,   1:36:30 remaining, found=0       
rate: 12.08-kpps,  1.27% done,   1:37:23 remaining, found=0       
rate: 11.45-kpps,  1.28% done,   1:37:14 remaining, found=0       
rate:  9.64-kpps,  1.29% done,   1:39:50 remaining, found=0       
rate: 12.35-kpps,  1.30% done,   1:39:30 remaining, found=0       
rate: 11.68-kpps,  1.32% done,   1:38:31 remaining, found=0       
rate: 14.63-kpps,  1.33% done,   1:34:33 remaining, found=0       
rate: 13.71-kpps,  1.35% done,   1:32:36 remaining, found=0       
rate: 13.15-kpps,  1.36% done,   1:31:09 remaining, found=0       
rate: 12.03-kpps,  1.37% done,   1:31:32 remaining, found=0       
rate: 12.98-kpps,  1.39% done,   1:30:02 remaining, found=0       
rate:  9.14-kpps,  1.40% done,   1:29:36 remaining, found=0       
rate: 10.27-kpps,  1.41% done,   1:31:17 remaining, found=0       
rate: 11.45-kpps,  1.42% done,   1:31:33 remaining, found=0       
rate: 12.73-kpps,  1.44% done,   1:34:55 remaining, found=0       
rate: 11.70-kpps,  1.45% done,   1:36:38 remaining, found=0       
rate: 14.30-kpps,  1.46% done,   1:36:14 remaining, found=0       
rate: 11.88-kpps,  1.48% done,   1:36:22 remaining, found=0       
rate: 11.29-kpps,  1.49% done,   1:38:38 remaining, found=0       
rate: 11.22-kpps,  1.50% done,   1:37:14 remaining, found=0       
rate: 11.94-kpps,  1.52% done,   1:36:16 remaining, found=0       
rate: 31.73-kpps,  1.53% done,   1:35:20 remaining, found=0       
rate: 11.12-kpps,  1.54% done,   1:35:28 remaining, found=0       
rate: 11.72-kpps,  1.56% done,   1:33:49 remaining, found=0       
rate: 10.69-kpps,  1.57% done,   1:36:02 remaining, found=0       
rate: 14.12-kpps,  1.58% done,   1:35:28 remaining, found=0       
rate: 11.92-kpps,  1.59% done,   1:34:43 remaining, found=0       
rate: 11.97-kpps,  1.61% done,   1:35:08 remaining, found=0       
rate: 12.31-kpps,  1.62% done,   1:34:15 remaining, found=0       
rate: 12.14-kpps,  1.63% done,   1:34:20 remaining, found=0       
rate: 12.19-kpps,  1.65% done,   1:34:26 remaining, found=0       
rate: 10.76-kpps,  1.66% done,   1:37:03 remaining, found=0       
rate: 13.46-kpps,  1.67% done,   1:36:35 remaining, found=0       
rate: 10.82-kpps,  1.68% done,   1:38:43 remaining, found=0       
rate: 10.51-kpps,  1.69% done,   1:39:08 remaining, found=0       
rate: 10.53-kpps,  1.71% done,   1:39:54 remaining, found=0       
rate:  9.96-kpps,  1.72% done,   1:41:45 remaining, found=0       
rate: 14.09-kpps,  1.73% done,   1:43:04 remaining, found=0       
rate: 11.08-kpps,  1.74% done,   1:42:33 remaining, found=0       
rate:  9.40-kpps,  1.76% done,   1:41:00 remaining, found=0       
rate: 11.43-kpps,  1.77% done,   1:40:45 remaining, found=0       
rate: 10.33-kpps,  1.78% done,   1:40:00 remaining, found=0       
rate:  9.92-kpps,  1.79% done,   1:41:48 remaining, found=0       
rate: 11.53-kpps,  1.80% done,   1:40:31 remaining, found=0       
rate: 11.21-kpps,  1.82% done,   1:39:54 remaining, found=0       
rate: 11.91-kpps,  1.83% done,   1:39:06 remaining, found=0       
rate: 11.39-kpps,  1.84% done,   1:39:23 remaining, found=0       
rate: 12.07-kpps,  1.86% done,   1:39:18 remaining, found=0       
rate: 10.60-kpps,  1.87% done,   1:38:29 remaining, found=0       
rate: 10.77-kpps,  1.88% done,   1:38:42 remaining, found=0       
rate: 13.41-kpps,  1.90% done,   1:35:38 remaining, found=0       
rate: 11.73-kpps,  1.91% done,   1:35:09 remaining, found=0       
rate: 11.67-kpps,  1.92% done,   1:35:17 remaining, found=0       
rate: 21.46-kpps,  1.93% done,   1:34:38 remaining, found=0       
rate: 10.44-kpps,  1.95% done,   1:34:38 remaining, found=0       
rate: 10.25-kpps,  1.96% done,   1:33:58 remaining, found=0       
rate: 11.78-kpps,  1.97% done,   1:34:32 remaining, found=0       
rate: 10.24-kpps,  1.99% done,   1:34:46 remaining, found=0       
rate: 12.54-kpps,  2.00% done,   1:34:49 remaining, found=0       
rate: 12.59-kpps,  2.02% done,   1:33:04 remaining, found=0       
rate: 13.48-kpps,  2.03% done,   1:30:18 remaining, found=0       
rate: 13.08-kpps,  2.04% done,   1:31:08 remaining, found=0       
rate: 13.73-kpps,  2.06% done,   1:28:30 remaining, found=0       
rate: 14.13-kpps,  2.07% done,   1:27:38 remaining, found=0       
rate: 12.32-kpps,  2.09% done,   1:26:33 remaining, found=0       
rate: 12.14-kpps,  2.10% done,   1:25:38 remaining, found=0       
rate: 14.25-kpps,  2.11% done,   1:26:50 remaining, found=0       
rate: 12.42-kpps,  2.13% done,   1:27:55 remaining, found=0       
rate:  9.41-kpps,  2.14% done,   1:30:46 remaining, found=0       
rate: 12.36-kpps,  2.15% done,   1:29:59 remaining, found=0       
rate: 13.09-kpps,  2.17% done,   1:31:47 remaining, found=0       
rate: 13.69-kpps,  2.18% done,   1:31:30 remaining, found=0       
rate: 15.17-kpps,  2.20% done,   1:30:16 remaining, found=0       
rate: 17.10-kpps,  2.21% done,   1:29:20 remaining, found=0       
rate: 11.71-kpps,  2.22% done,   1:28:21 remaining, found=0       
rate: 13.71-kpps,  2.24% done,   1:27:52 remaining, found=0       
rate: 12.19-kpps,  2.25% done,   1:26:55 remaining, found=0       
rate: 10.48-kpps,  2.26% done,   1:28:50 remaining, found=0       
rate: 10.28-kpps,  2.28% done,   1:30:09 remaining, found=0       
rate: 12.18-kpps,  2.29% done,   1:33:04 remaining, found=0       
rate: 10.94-kpps,  2.30% done,   1:35:50 remaining, found=0       
rate: 10.96-kpps,  2.31% done,   1:37:14 remaining, found=0       
rate: 15.53-kpps,  2.33% done,   1:37:15 remaining, found=0       
rate: 10.66-kpps,  2.34% done,   1:39:54 remaining, found=0       
rate: 12.40-kpps,  2.35% done,   1:40:09 remaining, found=0       
rate: 12.35-kpps,  2.36% done,   1:37:24 remaining, found=0       
rate:  9.78-kpps,  2.38% done,   1:38:44 remaining, found=0       
rate: 11.25-kpps,  2.39% done,   1:37:37 remaining, found=0       
rate: 12.69-kpps,  2.40% done,   1:37:33 remaining, found=0       
rate:  9.50-kpps,  2.41% done,   1:38:45 remaining, found=0       
rate: 10.99-kpps,  2.43% done,   1:39:36 remaining, found=0       
rate: 10.01-kpps,  2.44% done,   1:38:09 remaining, found=0       
rate: 10.90-kpps,  2.45% done,   1:39:29 remaining, found=0       
rate: 13.63-kpps,  2.46% done,   1:40:49 remaining, found=0       
rate: 11.43-kpps,  2.47% done,   1:38:33 remaining, found=0       
rate: 12.64-kpps,  2.49% done,   1:37:57 remaining, found=0       
rate: 12.17-kpps,  2.50% done,   1:37:24 remaining, found=0       
rate:  9.52-kpps,  2.51% done,   1:37:17 remaining, found=0       
rate: 11.14-kpps,  2.53% done,   1:38:18 remaining, found=0       
rate: 12.89-kpps,  2.54% done,   1:37:38 remaining, found=0       
rate: 10.46-kpps,  2.55% done,   1:37:08 remaining, found=0       
rate: 12.75-kpps,  2.56% done,   1:35:42 remaining, found=0       
rate: 13.72-kpps,  2.58% done,   1:35:05 remaining, found=0       
rate: 13.20-kpps,  2.59% done,   1:34:16 remaining, found=0       
rate: 11.41-kpps,  2.61% done,   1:33:39 remaining, found=0       
rate: 10.74-kpps,  2.62% done,   1:33:19 remaining, found=0       
rate: 11.01-kpps,  2.63% done,   1:33:10 remaining, found=0       
rate: 12.39-kpps,  2.64% done,   1:32:42 remaining, found=0       
rate: 10.56-kpps,  2.66% done,   1:32:57 remaining, found=0       
rate: 16.86-kpps,  2.67% done,   1:33:20 remaining, found=0       
rate: 11.16-kpps,  2.68% done,   1:33:39 remaining, found=0       
rate: 11.87-kpps,  2.70% done,   1:36:15 remaining, found=0       
rate: 10.44-kpps,  2.71% done,   1:38:14 remaining, found=0       
rate: 10.88-kpps,  2.72% done,   1:38:44 remaining, found=0       
rate: 11.01-kpps,  2.73% done,   1:38:19 remaining, found=0       
rate: 10.80-kpps,  2.74% done,   1:40:11 remaining, found=0       
rate: 13.15-kpps,  2.76% done,   1:36:29 remaining, found=0       
rate: 16.75-kpps,  2.78% done,   1:31:37 remaining, found=0       
rate: 17.19-kpps,  2.80% done,   1:26:18 remaining, found=0       
rate: 16.23-kpps,  2.81% done,   1:21:54 remaining, found=0       
rate: 17.29-kpps,  2.83% done,   1:17:50 remaining, found=0       
rate: 16.44-kpps,  2.85% done,   1:13:53 remaining, found=0       
rate: 16.02-kpps,  2.87% done,   1:10:41 remaining, found=0       
rate: 17.69-kpps,  2.89% done,   1:06:59 remaining, found=0       
rate: 17.67-kpps,  2.91% done,   1:05:10 remaining, found=0       
rate: 17.60-kpps,  2.93% done,   1:04:48 remaining, found=0       
rate: 17.81-kpps,  2.95% done,   1:04:25 remaining, found=0       
rate: 17.04-kpps,  2.97% done,   1:04:01 remaining, found=0       
rate: 18.64-kpps,  2.99% done,   1:03:08 remaining, found=0       
rate: 20.18-kpps,  3.00% done,   1:02:39 remaining, found=0       
rate: 17.17-kpps,  3.02% done,   1:02:08 remaining, found=0       
rate: 17.92-kpps,  3.04% done,   1:02:24 remaining, found=0       
rate: 18.27-kpps,  3.06% done,   1:01:59 remaining, found=0       
rate: 19.73-kpps,  3.08% done,   1:01:18 remaining, found=0       
rate: 19.32-kpps,  3.11% done,   1:00:39 remaining, found=0       
rate: 16.74-kpps,  3.13% done,   1:00:05 remaining, found=0       
rate: 19.29-kpps,  3.15% done,   0:59:27 remaining, found=0       
rate: 20.55-kpps,  3.17% done,   0:58:23 remaining, found=0       
rate: 19.48-kpps,  3.19% done,   0:57:37 remaining, found=0       
rate: 19.55-kpps,  3.21% done,   0:56:35 remaining, found=0       
rate: 18.67-kpps,  3.24% done,   0:56:01 remaining, found=0       
rate: 20.17-kpps,  3.26% done,   0:55:51 remaining, found=0       
rate: 21.30-kpps,  3.28% done,   0:55:31 remaining, found=0       
rate: 20.02-kpps,  3.30% done,   0:54:51 remaining, found=0       
rate: 19.57-kpps,  3.33% done,   0:54:42 remaining, found=0       
rate: 19.28-kpps,  3.35% done,   0:54:54 remaining, found=0       
rate: 19.28-kpps,  3.37% done,   0:54:44 remaining, found=0       
rate: 18.56-kpps,  3.39% done,   0:55:18 remaining, found=0       
rate: 20.36-kpps,  3.41% done,   0:55:11 remaining, found=0       
rate: 19.88-kpps,  3.43% done,   0:55:11 remaining, found=0       
rate: 19.37-kpps,  3.46% done,   0:55:25 remaining, found=0       
rate: 19.85-kpps,  3.48% done,   0:55:16 remaining, found=0       
rate: 20.41-kpps,  3.50% done,   0:55:06 remaining, found=0       
rate: 20.77-kpps,  3.52% done,   0:54:41 remaining, found=0       
rate: 20.35-kpps,  3.55% done,   0:54:25 remaining, found=0       
rate: 20.58-kpps,  3.57% done,   0:54:06 remaining, found=0       
rate: 18.92-kpps,  3.59% done,   0:54:38 remaining, found=0       
rate: 19.41-kpps,  3.61% done,   0:54:44 remaining, found=0       
rate: 20.00-kpps,  3.63% done,   0:54:30 remaining, found=0       
rate: 16.78-kpps,  3.65% done,   0:55:32 remaining, found=0       
rate: 24.13-kpps,  3.67% done,   0:56:31 remaining, found=0       
rate: 19.87-kpps,  3.69% done,   0:56:40 remaining, found=0       
rate: 21.08-kpps,  3.72% done,   0:56:52 remaining, found=0       
rate: 19.55-kpps,  3.74% done,   0:56:42 remaining, found=0       
rate: 20.34-kpps,  3.76% done,   0:56:12 remaining, found=0       
rate: 19.02-kpps,  3.78% done,   0:56:13 remaining, found=0       
rate: 19.99-kpps,  3.80% done,   0:56:18 remaining, found=0       
rate: 20.41-kpps,  3.83% done,   0:55:15 remaining, found=0       
rate: 19.87-kpps,  3.85% done,   0:54:23 remaining, found=0       
rate: 22.61-kpps,  3.87% done,   0:54:30 remaining, found=0       
rate: 19.72-kpps,  3.89% done,   0:54:27 remaining, found=0       
rate: 17.95-kpps,  3.91% done,   0:54:21 remaining, found=0       
rate: 19.97-kpps,  3.94% done,   0:54:18 remaining, found=0       
rate: 20.61-kpps,  3.96% done,   0:54:00 remaining, found=0       
rate: 19.29-kpps,  3.98% done,   0:54:16 remaining, found=0       
rate: 20.86-kpps,  4.00% done,   0:54:05 remaining, found=0       
rate: 36.03-kpps,  4.04% done,   0:49:26 remaining, found=0       
rate: 40.95-kpps,  4.09% done,   0:44:20 remaining, found=0       
rate: 39.12-kpps,  4.13% done,   0:40:20 remaining, found=0       
rate: 39.17-kpps,  4.17% done,   0:36:50 remaining, found=0       
rate: 39.61-kpps,  4.22% done,   0:33:59 remaining, found=0       
rate: 35.55-kpps,  4.26% done,   0:31:41 remaining, found=0       
rate: 37.12-kpps,  4.30% done,   0:29:34 remaining, found=0       
rate: 39.19-kpps,  4.34% done,   0:27:58 remaining, found=0       
rate: 38.78-kpps,  4.39% done,   0:27:36 remaining, found=0       
rate: 26.81-kpps,  4.42% done,   0:28:39 remaining, found=0       
rate: 33.91-kpps,  4.46% done,   0:29:16 remaining, found=0       
rate: 34.93-kpps,  4.49% done,   0:29:49 remaining, found=0       
rate: 30.93-kpps,  4.53% done,   0:30:17 remaining, found=0       
rate: 33.92-kpps,  4.57% done,   0:30:46 remaining, found=0       
rate: 37.43-kpps,  4.61% done,   0:31:09 remaining, found=0       
rate: 34.51-kpps,  4.65% done,   0:31:25 remaining, found=0       
rate: 36.46-kpps,  4.69% done,   0:31:33 remaining, found=0       
rate: 33.36-kpps,  4.73% done,   0:30:57 remaining, found=0       
rate: 34.33-kpps,  4.76% done,   0:30:56 remaining, found=0       
rate: 31.41-kpps,  4.80% done,   0:31:23 remaining, found=0       
rate: 33.61-kpps,  4.84% done,   0:31:23 remaining, found=0       
rate: 35.81-kpps,  4.88% done,   0:31:10 remaining, found=0       
rate: 31.20-kpps,  4.91% done,   0:31:33 remaining, found=0       
rate: 31.45-kpps,  4.95% done,   0:31:42 remaining, found=0       
rate: 34.45-kpps,  4.99% done,   0:32:03 remaining, found=0       
rate: 32.58-kpps,  5.02% done,   0:32:16 remaining, found=0       
rate: 32.33-kpps,  5.06% done,   0:32:18 remaining, found=0       
rate: 36.18-kpps,  5.10% done,   0:31:35 remaining, found=0       
rate: 36.71-kpps,  5.14% done,   0:31:23 remaining, found=0       
rate: 34.27-kpps,  5.18% done,   0:31:25 remaining, found=0       
rate: 35.81-kpps,  5.22% done,   0:30:57 remaining, found=0       
rate: 39.50-kpps,  5.26% done,   0:30:32 remaining, found=0       
rate: 37.32-kpps,  5.30% done,   0:30:29 remaining, found=0       
rate: 35.96-kpps,  5.34% done,   0:30:01 remaining, found=0       
rate: 33.50-kpps,  5.37% done,   0:30:01 remaining, found=0       
rate: 29.63-kpps,  5.41% done,   0:30:42 remaining, found=0       
rate: 32.52-kpps,  5.45% done,   0:30:51 remaining, found=0       
rate: 29.35-kpps,  5.48% done,   0:31:27 remaining, found=0       
rate: 29.07-kpps,  5.51% done,   0:32:11 remaining, found=0       
rate: 30.62-kpps,  5.55% done,   0:32:53 remaining, found=0       
rate: 22.54-kpps,  5.57% done,   0:34:15 remaining, found=0       
rate: 17.05-kpps,  5.59% done,   0:37:16 remaining, found=0       
rate: 17.24-kpps,  5.61% done,   0:39:56 remaining, found=0       
rate: 17.31-kpps,  5.63% done,   0:42:37 remaining, found=0       
rate: 16.97-kpps,  5.65% done,   0:46:54 remaining, found=0       
rate: 21.49-kpps,  5.67% done,   0:49:39 remaining, found=0       
rate: 16.38-kpps,  5.69% done,   0:54:10 remaining, found=0       
rate: 17.06-kpps,  5.71% done,   0:59:45 remaining, found=0       
rate: 18.00-kpps,  5.73% done,   1:02:46 remaining, found=0       
rate: 16.28-kpps,  5.74% done,   1:02:38 remaining, found=0       
rate: 31.77-kpps,  5.76% done,   1:01:37 remaining, found=0       
rate: 15.77-kpps,  5.78% done,   1:01:54 remaining, found=0       
rate: 21.19-kpps,  5.80% done,   1:02:07 remaining, found=0       
rate: 18.70-kpps,  5.82% done,   1:02:44 remaining, found=0       
rate: 18.79-kpps,  5.84% done,   1:01:30 remaining, found=0       
rate: 18.14-kpps,  5.86% done,   1:00:43 remaining, found=0       
rate: 19.75-kpps,  5.88% done,   1:00:25 remaining, found=0       
rate: 17.36-kpps,  5.90% done,   1:00:11 remaining, found=0       
rate: 18.90-kpps,  5.92% done,   1:00:15 remaining, found=0       
rate: 17.14-kpps,  5.94% done,   0:59:20 remaining, found=0       
rate: 17.82-kpps,  5.96% done,   0:58:23 remaining, found=0       
rate: 20.75-kpps,  5.99% done,   0:57:57 remaining, found=0       
rate: 17.92-kpps,  6.01% done,   0:57:50 remaining, found=0       
rate: 17.06-kpps,  6.03% done,   0:58:06 remaining, found=0       
rate: 16.22-kpps,  6.04% done,   0:58:46 remaining, found=0       
rate: 15.72-kpps,  6.06% done,   0:58:45 remaining, found=0       
rate: 20.76-kpps,  6.08% done,   0:58:35 remaining, found=0       
rate: 17.47-kpps,  6.10% done,   0:58:39 remaining, found=0       
rate: 19.16-kpps,  6.12% done,   0:59:08 remaining, found=0       
rate: 17.16-kpps,  6.14% done,   1:00:15 remaining, found=0       
rate: 18.20-kpps,  6.16% done,   1:00:06 remaining, found=0       
rate: 18.99-kpps,  6.18% done,   0:59:27 remaining, found=0       
rate: 17.48-kpps,  6.20% done,   0:59:16 remaining, found=0       
rate: 16.76-kpps,  6.22% done,   0:59:01 remaining, found=0       
rate: 18.38-kpps,  6.24% done,   0:59:46 remaining, found=0       
rate: 20.43-kpps,  6.26% done,   0:59:39 remaining, found=0       
rate: 12.92-kpps,  6.28% done,   1:01:32 remaining, found=0       
rate: 13.57-kpps,  6.29% done,   1:02:25 remaining, found=0       
rate: 13.75-kpps,  6.31% done,   1:04:37 remaining, found=0       
rate: 17.75-kpps,  6.33% done,   1:07:00 remaining, found=0       
rate: 17.77-kpps,  6.35% done,   1:06:51 remaining, found=0       
rate: 14.44-kpps,  6.36% done,   1:06:48 remaining, found=0       
rate: 16.18-kpps,  6.38% done,   1:07:18 remaining, found=0       
rate: 15.42-kpps,  6.40% done,   1:08:13 remaining, found=0       
rate: 22.00-kpps,  6.42% done,   1:05:36 remaining, found=0       
rate: 15.53-kpps,  6.44% done,   1:04:50 remaining, found=0       
rate: 16.68-kpps,  6.46% done,   1:03:58 remaining, found=0       
rate: 17.58-kpps,  6.48% done,   1:02:36 remaining, found=0       
rate: 18.46-kpps,  6.50% done,   1:02:02 remaining, found=0       
rate: 17.09-kpps,  6.52% done,   1:02:03 remaining, found=0       
rate: 18.57-kpps,  6.54% done,   1:01:40 remaining, found=0       
rate: 31.97-kpps,  6.55% done,   1:02:15 remaining, found=0       
rate: 18.52-kpps,  6.58% done,   1:01:50 remaining, found=0       
rate: 17.84-kpps,  6.60% done,   1:00:38 remaining, found=0       
rate: 17.11-kpps,  6.61% done,   1:00:06 remaining, found=0       
rate: 20.30-kpps,  6.63% done,   0:59:59 remaining, found=0       
rate: 17.40-kpps,  6.65% done,   1:00:42 remaining, found=0       
rate: 17.71-kpps,  6.67% done,   1:00:44 remaining, found=0       
rate: 18.13-kpps,  6.69% done,   1:00:31 remaining, found=0       
rate: 17.20-kpps,  6.71% done,   0:59:28 remaining, found=0       
rate: 22.68-kpps,  6.73% done,   0:59:42 remaining, found=0       
rate: 14.95-kpps,  6.75% done,   1:01:12 remaining, found=0       
rate: 14.59-kpps,  6.77% done,   1:01:50 remaining, found=0       
rate: 16.57-kpps,  6.79% done,   1:02:22 remaining, found=0       
rate: 18.27-kpps,  6.80% done,   1:02:50 remaining, found=0       
rate: 15.66-kpps,  6.82% done,   1:03:40 remaining, found=0       
rate: 15.98-kpps,  6.84% done,   1:03:55 remaining, found=0       
rate: 16.42-kpps,  6.86% done,   1:04:58 remaining, found=0       
rate: 17.65-kpps,  6.88% done,   1:05:25 remaining, found=0       
rate: 13.05-kpps,  6.89% done,   1:05:32 remaining, found=0       
rate: 19.13-kpps,  6.91% done,   1:04:07 remaining, found=0       
rate: 15.92-kpps,  6.93% done,   1:03:36 remaining, found=0       
rate: 17.41-kpps,  6.95% done,   1:02:56 remaining, found=0       
rate: 18.40-kpps,  6.97% done,   1:01:51 remaining, found=0       
rate: 15.90-kpps,  6.99% done,   1:02:51 remaining, found=0       
rate: 17.39-kpps,  7.01% done,   1:01:42 remaining, found=0       
rate: 20.05-kpps,  7.03% done,   1:00:31 remaining, found=0       
rate: 16.56-kpps,  7.05% done,   1:00:17 remaining, found=0       
rate: 18.30-kpps,  7.07% done,   1:00:18 remaining, found=0       
rate: 16.93-kpps,  7.09% done,   1:00:46 remaining, found=0       
rate: 11.20-kpps,  7.11% done,   1:00:57 remaining, found=0       
rate: 16.53-kpps,  7.12% done,   1:01:24 remaining, found=0       
rate: 19.40-kpps,  7.14% done,   1:02:22 remaining, found=0       
rate: 19.13-kpps,  7.16% done,   1:01:48 remaining, found=0       
rate: 18.01-kpps,  7.18% done,   1:02:37 remaining, found=0       
rate: 16.72-kpps,  7.20% done,   1:02:12 remaining, found=0       
rate: 19.80-kpps,  7.22% done,   1:02:33 remaining, found=0       
rate: 17.40-kpps,  7.24% done,   1:02:26 remaining, found=0       
rate: 16.71-kpps,  7.26% done,   1:02:01 remaining, found=0       
rate: 16.14-kpps,  7.27% done,   1:02:34 remaining, found=0       
rate: 18.48-kpps,  7.29% done,   1:00:30 remaining, found=0       
rate: 18.85-kpps,  7.31% done,   1:01:09 remaining, found=0       
rate: 16.52-kpps,  7.33% done,   1:01:53 remaining, found=0       
rate: 17.02-kpps,  7.35% done,   1:00:19 remaining, found=0       
rate: 18.11-kpps,  7.37% done,   1:00:07 remaining, found=0       
rate: 15.36-kpps,  7.39% done,   0:59:37 remaining, found=0       
rate: 16.36-kpps,  7.41% done,   0:59:59 remaining, found=0       
rate: 18.89-kpps,  7.43% done,   0:59:08 remaining, found=0       
rate: 17.39-kpps,  7.45% done,   0:58:40 remaining, found=0       
rate: 18.87-kpps,  7.47% done,   0:58:34 remaining, found=0       
rate: 18.44-kpps,  7.49% done,   0:58:17 remaining, found=0       
rate: 18.89-kpps,  7.51% done,   0:58:53 remaining, found=0       
rate: 20.96-kpps,  7.53% done,   0:58:24 remaining, found=0       
rate: 16.12-kpps,  7.55% done,   0:59:20 remaining, found=0       
rate: 14.03-kpps,  7.57% done,   0:59:51 remaining, found=0       
rate: 16.79-kpps,  7.59% done,   1:00:04 remaining, found=0       
rate: 18.03-kpps,  7.61% done,   1:00:20 remaining, found=0       
rate: 16.40-kpps,  7.62% done,   1:01:00 remaining, found=0       
rate: 18.22-kpps,  7.64% done,   1:00:37 remaining, found=0       
rate: 19.94-kpps,  7.67% done,   1:00:38 remaining, found=0       
rate: 13.98-kpps,  7.68% done,   1:02:40 remaining, found=0       
rate: 13.89-kpps,  7.70% done,   1:02:39 remaining, found=0       
rate: 18.28-kpps,  7.72% done,   1:01:13 remaining, found=0       
rate: 17.01-kpps,  7.74% done,   1:01:42 remaining, found=0       
rate: 18.44-kpps,  7.76% done,   1:01:29 remaining, found=0       
rate: 19.54-kpps,  7.78% done,   1:00:11 remaining, found=0       
rate: 17.25-kpps,  7.80% done,   1:00:23 remaining, found=0       
rate: 17.70-kpps,  7.82% done,   1:00:12 remaining, found=0       
rate: 15.77-kpps,  7.84% done,   1:00:01 remaining, found=0       
rate: 19.26-kpps,  7.86% done,   0:58:36 remaining, found=0       
rate: 17.30-kpps,  7.88% done,   0:59:29 remaining, found=0       
rate: 14.86-kpps,  7.89% done,   0:59:48 remaining, found=0       
rate: 12.88-kpps,  7.91% done,   1:00:05 remaining, found=0       
rate: 15.97-kpps,  7.93% done,   1:01:30 remaining, found=0       
rate: 15.33-kpps,  7.95% done,   1:01:34 remaining, found=0       
rate: 17.40-kpps,  7.97% done,   1:02:03 remaining, found=0       
rate: 18.29-kpps,  7.99% done,   1:00:34 remaining, found=0       
rate: 18.23-kpps,  8.01% done,   1:00:54 remaining, found=0       
rate: 18.14-kpps,  8.03% done,   1:00:24 remaining, found=0       
rate: 17.99-kpps,  8.05% done,   0:59:21 remaining, found=0       
rate: 16.87-kpps,  8.07% done,   0:59:35 remaining, found=0       
rate: 23.18-kpps,  8.09% done,   0:59:12 remaining, found=0       
rate: 18.47-kpps,  8.11% done,   0:58:36 remaining, found=0       
rate: 15.69-kpps,  8.12% done,   0:59:17 remaining, found=0       
rate: 15.02-kpps,  8.14% done,   1:00:36 remaining, found=0       
rate: 17.03-kpps,  8.16% done,   1:01:18 remaining, found=0       
rate: 17.26-kpps,  8.18% done,   1:01:19 remaining, found=0       
rate: 15.33-kpps,  8.20% done,   1:02:04 remaining, found=0       
rate: 76.17-kpps,  8.22% done,   1:01:10 remaining, found=0       
rate: 15.56-kpps,  8.23% done,   1:01:50 remaining, found=0       
rate: 15.45-kpps,  8.25% done,   1:02:43 remaining, found=0       
rate: 18.04-kpps,  8.27% done,   1:01:38 remaining, found=0       
rate: 20.43-kpps,  8.29% done,   1:01:09 remaining, found=0       
rate: 17.90-kpps,  8.31% done,   1:00:21 remaining, found=0       
rate: 16.24-kpps,  8.33% done,   1:01:03 remaining, found=0       
rate: 18.18-kpps,  8.35% done,   0:59:33 remaining, found=0       
rate: 16.83-kpps,  8.37% done,   1:00:09 remaining, found=0       
rate: 17.10-kpps,  8.39% done,   0:59:13 remaining, found=0       
rate: 16.60-kpps,  8.41% done,   0:59:21 remaining, found=0       
rate: 18.38-kpps,  8.43% done,   0:59:39 remaining, found=0       
